Groups,Size
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
5,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,small
6,average
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,average
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,average
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,average
6,small
6,average
6,small
6,smallest
6,small
6,average
6,small
6,small
6,small
6,small
6,average
6,average
6,average
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,small
6,small
6,small
6,small
6,average
6,average
6,small
6,average
6,small
6,average
6,small
6,smallest
6,smallest
6,smallest
6,average
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,small
6,smallest
6,small
6,small
6,smallest
6,small
6,small
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,small
6,small
6,small
6,small
6,small
6,small
6,smallest
6,small
6,smallest
6,small
6,smallest
6,smallest
6,small
6,small
6,small
6,small
6,smallest
6,smallest
6,small
6,smallest
6,small
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,small
6,large
6,average
6,large
6,large
6,small
6,smallest
6,smallest
6,average
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,small
6,smallest
6,small
6,small
6,small
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,average
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,average
6,small
6,small
6,smallest
6,small
6,small
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,small
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,smallest
6,small
6,smallest
6,small
6,smallest
6,smallest
6,small
6,smallest
6,smallest
6,smallest
6,smallest
6,small
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,large
7,average
7,average
7,average
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,small
7,small
7,small
7,small
7,small
7,average
7,small
7,small
7,small
7,small
7,small
7,average
7,average
7,average
7,small
7,average
7,small
7,average
7,average
7,small
7,small
7,average
7,average
7,small
7,small
7,small
7,average
7,average
7,average
7,average
7,small
7,small
7,average
7,average
7,average
7,average
7,average
7,small
7,small
7,small
7,small
7,average
7,small
7,small
7,small
7,average
7,average
7,small
7,average
7,average
7,small
7,small
7,small
7,average
7,average
7,small
7,average
7,average
7,large
7,small
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,large
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,large
7,average
7,small
7,average
7,average
7,small
7,average
7,large
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,small
7,small
7,small
7,small
7,average
7,average
7,average
7,small
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,large
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,small
7,average
7,small
7,average
7,average
7,average
7,small
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,large
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,large
7,average
7,average
7,large
7,large
7,average
7,average
7,average
7,average
7,large
7,average
7,average
7,large
7,average
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,small
7,small
7,average
7,average
7,average
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,large
7,large
7,average
7,average
7,average
7,large
7,average
7,small
7,average
7,small
7,large
7,average
7,average
7,average
7,small
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,large
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,large
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,small
7,small
7,small
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,small
7,average
7,average
7,small
7,small
7,average
7,average
7,small
7,average
7,average
7,large
7,average
7,small
7,small
7,average
7,large
7,average
7,large
7,average
7,average
7,small
7,large
7,large
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,large
7,average
7,small
7,small
7,small
7,average
7,average
7,small
7,average
7,small
7,average
7,small
7,small
7,small
7,small
7,average
7,small
7,average
7,small
7,small
7,large
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,small
7,large
7,average
7,average
7,average
7,average
7,average
7,smallest
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,average
7,small
7,small
7,average
7,average
7,small
7,small
7,average
7,average
7,average
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,small
7,small
7,average
7,average
7,average
7,small
7,small
7,large
7,small
7,average
7,small
7,small
7,small
7,small
7,average
7,small
7,average
7,large
7,average
7,small
7,average
7,small
7,average
7,large
7,average
7,average
7,small
7,large
7,average
7,small
7,average
7,average
7,small
7,average
7,small
7,average
7,average
7,small
7,small
7,small
7,small
7,small
7,average
7,small
7,small
7,average
7,large
7,average
7,small
7,average
7,smallest
7,average
7,average
7,small
7,average
7,average
7,average
7,large
7,average
7,average
7,average
7,average
7,average
7,large
7,average
7,average
7,small
7,small
7,small
7,small
7,average
7,average
7,average
7,average
7,average
7,average
7,average
7,large
7,average
7,average
7,average
7,small
7,small
7,small
7,small
7,small
7,small
7,average
7,large
7,small
7,small
7,small
7,small
7,smallest
7,small
7,small
7,small
7,smallest
7,smallest
7,small
7,average
7,large
7,average
7,small
7,small
7,average
7,small
7,large
8,small
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,average
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,small
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
8,smallest
9,large
9,average
9,average
9,average
9,average
9,average
9,large
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,small
9,small
9,small
9,small
9,small
9,small
9,small
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,average
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,large
9,smallest
9,large
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,average
9,smallest
9,small
9,average
9,average
9,average
9,smallest
9,average
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,small
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,smallest
9,average
9,small
9,smallest
9,small
9,small
9,average
9,smallest
9,small
9,small
9,large
9,average
10,large
10,large
10,large
10,large
10,large
10,small
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,small
10,large
10,average
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,average
10,large
10,average
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
10,large
